key,value
cache_minutes,5
contact_phone,+91 91123 34367
contact_email,[email]
default_compare_tab,india
faq.expand_default,true
document_checklist.group_by,category
gov_schemes.cards_per_row,2
qhei.rows_per_page,50
results.initial_count,10
compare.india.column.bank_id state_bank_of_india state_bank_of_india.visible,true
compare.india.column.bank_name State Bank of India State Bank of India.visible,true
compare.india.column.Sector Public Public.visible,true
compare.india.column.Scheme_name SBI Student Loan Scheme SBI-SCHOLAR LOAN SCHEME.visible,true
compare.india.column.Purpose Higher education Higher education (UG & PG) at listed institutions only.visible,true
compare.india.column.Eligibility_criteria.visible,true
compare.india.column.Nationality/ResidentOCI_Overseas_Citizen_of_IndiaPIO_Person_of_Indian_OriginNRI_Non-Resident_Indian Indian or OCI/PIO/NRI Indian or OCI/PIO/NRI.visible,true
compare.india.column.Age_(in_years) 18 or more 18 or more.visible,true
compare.india.column.Qualification 10 + 2 + Entrance exam results (If applicable) 10 + 2 + Entrance exam results (If applicable).visible,true
"compare.india.column.Course Recognized Diploma, Graduate & Postgraduate courses (after 10+2)Professional courses: CA, ICWA, CFA, etc.Courses at IIMs, IITs, IISc, XLRI, NIFT, NID, ISBApproved foreign university courses offered in IndiaRegulator-approved courses like Aviation, Pilot, Shipping, Nursing Regular full-time Degree/ Diploma Courses, through entrance test/ selection process.Full time Executive Management Courses like PGPX.Part-time Graduate/ Post-Graduate Courses at Select Institutes..visible",true
"compare.india.column.University Reputed or Recognised or Accredited College/University/Institute by UGC, AICTE, Government, AIBMS, ICMR, etc.or any other recognized Statutory Body in India The list of eligible Institutes is available at https://www.sbi.co.in/portal/web/studentplatform/scholar-loan https://sbi.bank.in/documents/16012/76857/Scholar+List+for+website+updation.pdf/543873d5-f79d-05b4-4300-0e17c57dac20?t=1762149627787 https://sbi.bank.in/documents/16012/76857/130524-Updated+264+Scholar+Institutes.pdf/81f0d421-394e-6e0b-e278-51e2b36ebbb7?t=1715600474006.visible",true
"compare.india.column.Co-applicant_/_Guarantor(Compulsorily_strong_financial_background_is_required)2_typesFinancial_/_Primary_Non-financial_/_SecondaryIf_co-applicant_outside_of_familySufficient_proof_of_relationship_is_necessary Parent, Spouse, Parents-in-law, Sibling, or GuardianIf Guardian, documents will be signed `for self’ as well as `for and on behalf of the minor Parent, Spouse, Parents-in-law, Sibling, or GuardianIf Guardian, documents will be signed `for self’ as well as `for and on behalf of the minorList AA institutes: Parent/guardian co-obligation is optional ((mandatory if student is a minor & guardian signs if student is a minor).visible",true
"compare.india.column.Others Facility available: Top up / Second loan, Balance transfer, Reimbursement of fees.visible",true
compare.india.column.Cibil_Score.visible,true
compare.india.column.Loan_Features.visible,true
compare.india.column.Quantum_of_Loan_Amount_(Max)Disbursement_-_Tution_fees_is_disbursed_directly_to_the_institution_and_eligible_expenses_are_paid_in_instalments_to_the_student_or_co-borrower_as_per_bank_norms Medical Courses: Need based loans for select medicalinstitutions and Upto ₹1.00 crore for all other institutions.Other Courses: Upto ₹1.00 crore for select institutions andupto ₹50.00 lakh for all other institutions. Unsecured Loan:List AA: Up to ₹50LList A: Up to ₹40LList B: Up to ₹30LList C: Up to ₹7.5L Secued Loans:Need based finance across all lists except List C upto 1cr. onlyInstitutions list https://sbi.bank.in/documents/16012/76857/Scholar+List+for+website+updation.pdf/543873d5-f79d-05b4-4300-0e17c57dac20?t=1762149627787.visible,true
"compare.india.column.Security_/_Collateral Collateral-free loan up to ₹50L for select top global institutions (with parent/guardian as co-obligator)Up to ₹7.5L: Parent/guardian as co-borrower, no security, no third-party guaranteeAbove ₹7.5L: Parent/guardian as co-borrower + 100% tangible collateral + assignment of student’s future incomeProperty, deposits, LIC, bonds, gold, shares, mutual funds, NSC/KVP, etc. (including third-party collateral)Documentation:Loan documents must be signed by the student and parent/guardian. If the student is a minor, the guardian signs on their behalf. Unsecured Loan:List AA: Up to ₹50LList A: Up to ₹40LList B: Up to ₹30LList C: Up to ₹7.5L Secued Loans:Need based finance across all lists except List C upto 1cr. onlyOnly tangible collateral is consideredInstitutions list https://sbi.bank.in/documents/16012/76857/Scholar+List+for+website+updation.pdf/543873d5-f79d-05b4-4300-0e17c57dac20?t=1762149627787.visible",true
compare.india.column.Repayment_tenure_(Max)(payable_in_Equal_Monthly_Installments_(EMIs)_) 15 years excluding the moratorium periodCourse completion period can be extended by up to 2 years (request before moratorium ends) 15 years excluding the moratorium periodCourse completion period can be extended by up to 2 years (request before moratorium ends).visible,true
"compare.india.column.Moratorium(No_payment_period) Course period + 12 months, or 6 months after getting job, whichever is earlier. Course period + 12 months.visible",true
compare.india.column.Payment_during_moratorium_(If_not_paid_Its_added_to_principal_to_be_paid_in_EMIs) Optional Optional.visible,true
"compare.india.column.loan_Amount_coversGenerally_Tuition_fees_Course_related_necessary_expenses_covered Tuition, school/college/hostel feesExam, library & lab feesBooks, equipment, uniforms & computer (if required)Course-related costs (projects, thesis, study tours)Caution/refundable deposits (with receipts)Travel expenses for studies abroadTwo-wheeler cost up to ₹50,000 (for secured loans only)Life/credit life insurance premium (assigned to bank) Tuition, school/college/hostel feesExam, library & lab feesBooks, equipment, uniforms & computer (if required)Course-related costs (projects, thesis, study tours)Caution/refundable deposits (with receipts)Travel expenses for studies abroadLife/credit life insurance premium (assigned to bank).visible",true
compare.india.column.Margin_(_of_loan_amount)Amount_to_paid_by_students_own_pocketIncludes_scholarship/assistantshipMargin_to_be_provided_yearly_or_at_first_disbursement_on_a_pro-rata_basis Up to ₹4L: NilAbove ₹4L: 10% Upto ₹ 4 Lakh: NILAbove ₹ 4 Lakh & Upto ₹ 7.5 Lakhs: 5%Above ₹ 7.5 Lakh: NIL.visible,true
compare.india.column.Insurance(premium_amount_can_be_included_in_sanction_loan_limit) Not disclosed Not disclosed.visible,true
compare.india.column.Fees_Charges(excluding_taxes).visible,true
"compare.india.column.Interest_rate(per_annum)Types_-Floating_-_Linked_to_floating_base_rate_Risk_premium_(depending_on_profile)Fixed_-_Linked_to_fixed_base_rate_Risk_premium_(depending_on_profile)Floating_rate_base_types_-_RBLR/RLLR_-_Repo_rate_Based_Lending_Rate_CRP_-_Credit_Risk_PremiumBSD_-_Base_Rate_(BR)_Spread_DiscountEBLR_-_External_Benchmark_Lending_RateCalculation_methodology_-_Simple_interest_method_during_moratorium_period_compounding_interest_method_thereafter_except_TATA_Capital_which_only_uses_simple_interest_method Up to ₹7.5L (No collateral): 9.90%Above ₹7.5L (With collateral): 8.90%Loan takeover (₹10L+, with collateral): 8.90%Concession:0.50% lower rate for girl students For select institutions - 6.90% to 7.65%Takeover (above Rs. 10.00 Lacs) - 6.90% to 7.65%.visible",true
"compare.india.column.Processing_fees(of_loan_amount) Upto ₹ 20 lakh: NILAbove ₹ 20 lakh: ₹10,000 NIL.visible",true
compare.india.column.Duplicate_No_dues_Certificate(per_instance)Certificate_confirming_all_the_dues_are_paid_by_borrower Not disclosed Not disclosed.visible,true
compare.india.column.Legal_/_incidental_chargesMostly_its_as_per_actual_incurred(Charges_incurred_by_lender_in_cases_of_default_or_recovery_actions) Not disclosed Not disclosed.visible,true
compare.india.column.Stamp_Duty_and_other_statutory_chargesCharges_to_legalise_the_agreement_as_per_Govt_laws_of_respective_state As per applicable laws of the state As per applicable laws of the state.visible,true
compare.india.column.Charges_Post_Loan_Disbursement-.visible,true
compare.india.column.Cheque_/_ACH_swapping_charges(per_instance)Charges_for_requests_to_change_their_loan_repayment_account.visible,true
compare.india.column.Duplicate_Repayment_Schedule_Charges(per_instance).visible,true
compare.india.column.Loan_Re-Booking_/_Rescheduling_Charges(per_instance).visible,true
compare.india.column.Charges_for_Updating_Handling_Loan_Account_As_Per_Customer_Request(per_instance)fees_for_handling_specific_customer_requests.visible,true
compare.india.column.Manual_Collection_Charges(per_visit).visible,true
compare.india.column.Pre-payment_charges Not disclosed Not disclosed.visible,true
compare.india.column.No_Objection_Certificate_(NOC)(per_instance) Not disclosed Not disclosed.visible,true
compare.india.column.Statutory_CERSAI_chargesOnly_for_seciured_loans Rs. 100 for loans above ₹5 lakhRs. 50 for loans up to ₹5 lakh Rs. 100 for loans above ₹5 lakhRs. 50 for loans up to ₹5 lakh.visible,true
compare.india.column.Demand_Draft_/_Pay_order_issuance_charges(per_instance) Not disclosed Not disclosed.visible,true
compare.india.column.Cheque/ACH/Direct_Debit_Bouncing_Charges(per_instance) Not disclosed Not disclosed.visible,true
compare.india.column.Delayed_EMI_payment_penalty Up to 60 days delay: 2.40% p.a. on the overdue amountBeyond 60 days: 5% p.a. on the outstanding amount Not disclosed.visible,true
compare.india.column.Property_inspection_chargesOnly_for_secured_loan Not disclosed Not disclosed.visible,true
compare.india.column.Conversion_charges_for_switching_from_Floating_to_Fixed_and_Vice-versa Not disclosed Not disclosed.visible,true
"compare.india.column.Others Facility available: Top up / Second loan, Balance transfer, Reimbursement of fees.visible",true
compare.india.column.Documentation.visible,true
compare.india.column.Pre-Santion.visible,true
compare.india.column.Application_form Loan Application Form Loan Application Form.visible,true
"compare.india.column.Academic_Documents 10th standard mark sheet, 12th standard mark sheet and Undergraduate result (semester-wise). Entrance Exam Result 10th standard mark sheet, 12th standard mark sheet and Undergraduate result (semester-wise). Entrance Exam Result.visible",true
compare.india.column.Photo_IDStudent_Co-applicant(s) PAN/Aadhaar/Passport/Voter ID/Driving Licence & Govt. issued identity document PAN/Aadhaar/Passport/Voter ID/Driving Licence & Govt. issued identity document.visible,true
"compare.india.column.Residence_ProofStudent_Co-applicant(s) Passports, PAN card, Aadhaar card, Voter ID and driving licenseUtility bills, such as gas, water, electricity, and landline phone billsBank statements and credit card statementsRent agreements and property tax receiptsLease agreements and mortgage contractsSocial insurance statements and pensioner cardsPhoto ID cards issued by government ministries and departments Passports, PAN card, Aadhaar card, Voter ID and driving licenseUtility bills, such as gas, water, electricity, and landline phone billsBank statements and credit card statementsRent agreements and property tax receiptsLease agreements and mortgage contractsSocial insurance statements and pensioner cardsPhoto ID cards issued by government ministries and departments.visible",true
compare.india.column.Proof_of_admission_(if_available) Proof of admission to course [ Offer Letter/ Admission Letter/ ID card if available]Schedule of expenses for course Proof of admission to course [ Offer Letter/ Admission Letter/ ID card if available]Schedule of expenses for course.visible,true
compare.india.column.Income_Documents Not required Not required.visible,true
compare.india.column.Income_Proof_of_Co-Applicant For Salaried Persons(a) Latest Salary Slip(b) Form 16 OR latest IT Return (ITR V)For other than Salaried Person:(a) Business address proof (if applicable)(b) Latest IT Returns (if applicable)Bank Account Statement for the last six months of Parent / Guardian/ Guarantor For Salaried Persons(a) Latest Salary Slip(b) Form 16 OR latest IT Return (ITR V)For other than Salaried Person:(a) Business address proof (if applicable)(b) Latest IT Returns (if applicable)Bank Account Statement for the last six months of Parent / Guardian/ Guarantor.visible,true
"compare.india.column.Other_Documents Copies of letter conferring scholarship, free-ship, etc.Gap certificate, if applicable (self-declaration from student for gap in studies)Asset-Liability Statement of Co-applicant / Guarantor (Applicable for loans above Rs 7.50 lacs) Copies of letter conferring scholarship, free-ship, etc.Gap certificate, if applicable (self-declaration from student for gap in studies)Asset-Liability Statement of Co-applicant / Guarantor (Applicable for loans above Rs 7.50 lacs).visible",true
compare.india.column.PhotographsStudent_Co-applicant(s) Passport size ( 2 copy each) Passport size ( 2 copy each).visible,true
"compare.india.column.Collateral_Docs Property, deposits, LIC, bonds, gold, shares, mutual funds, NSC/KVP, etc. (including third-party collateral)Copy of sale deed/title documents or proof of liquid security Property, deposits, LIC, bonds, gold, shares, mutual funds, NSC/KVP, etc. (including third-party collateral)Copy of sale deed/title documents or proof of liquid security.visible",true
compare.india.column.Post-Sanction.visible,true
compare.india.column.Loan_Agreement.visible,true
compare.india.column.Repayment_Instructions.visible,true
compare.india.column.Disbursement.visible,true
compare.india.column.Documents.visible,true
"compare.india.column.Others Facility available: Top up / Second loan, Balance transfer, Reimbursement of fees.visible",true
compare.india.column.Apply_via Official WebsiteNearest branch (Around institues as well)PM_Vidyalaxmi Official WebsiteNearest branch (Around institues as well)PM_Vidyalaxmi.visible,true
"compare.india.column.Others Facility available: Top up / Second loan, Balance transfer, Reimbursement of fees.visible",true
compare.india.column.Official_website_link https://sbi.bank.in/web/personal-banking/loans/education-loans/student-loan-schemehttps://sbi.bank.in/documents/16012/49127069/MITC-Student+Loan-+Nov%272024.pdf/e9519b55-b254-5560-50c3-152353c5d8f1?t=1734784790491 https://sbi.bank.in/web/personal-banking/loans/education-loans/scholar-loan-schemehttps://sbi.bank.in/documents/16012/49127069/MITC+Scholar+Loans-+Nov%272024.pdf/2ea6311c-5a9a-5b4b-7d5c-562b1611485a?t=1734784789060.visible,true
compare.india.column.Notes.visible,true
compare.india.column.Kotak_Mahindra_Bank_HDFC_Bank_have_tied_up_Credila_to_service_the_loansNBFC_like_Edgro_Mpower_Prodigy_Leapfinance_does_not_proivde_education_loan_for_Indian_education.visible,true
compare.india.column.Most_banks_require_a_co-applicant/co-borrower_who_can_be_a_parent_spouse_sibling_guardian_or_close_relative_with_a_stable_income.visible,true
compare.india.column.For_secured_loans_the_owner(s)_of_the_collateral_must_be_co-applicant(s)_and_submit_the_required_documents.visible,true
compare.india.column.Most_banks_offer_a_repayment_tenure_of_up_to_15_years_(180_months)_after_the_moratorium_period.visible,true
compare.india.column.Most_banks_offer_a_moratorium_period_(no_payment_period)_of_the_course_duration_plus_612_months.visible,true
compare.india.column.Most_banks_require_a_margin_meaning_you_pay_about_1015_of_the_total_cost_from_your_own_pocket.visible,true
compare.india.column.For_most_banks_minimum_age_for_education_loans_is_16_for_Bachelors_courses_and_18_for_Masters_courses.visible,true
compare.india.column.For_public_sector_banks_the_application_must_first_be_submitted_on_the_PM-Vidyalakshmi_portal_Applicants_can_select_up_to_three_banks_and_then_approach_the_chosen_bank_branch_with_the_application_ID.visible,true
compare.india.column.Disbursements_are_generally_made_in_stages_as_per_the_fee_schedule_and_requirements_of_the_educational_institution.visible,true
compare.india.column.Sanctioned_loan_amount_covers_tuition_living_expenses_study_materials_travel_deposits_insurance_and_essential_course-related_costs.visible,true
compare.india.column.Interest_paid_on_a_higher_education_loan_is_eligible_for_deduction_under_Section_80E_only_under_the_old_tax_regime.visible,true
compare.india.column.Most_banks_require_proof_of_admission_to_start_the_loan_process.visible,true
compare.india.column.Education_loans_may_reimburse_fees_paid_within_six_months_on_submission_of_proof_later_cases_are_at_the_banks_discretion.visible,true
compare.india.column.Most_banks_allow_conversion_from_floating_rate_to_fixed_rate_or_vice-versa_subject_to_applicable_fees_or_charges.visible,true
compare.india.column.Generally_the_fixed_interest_rate_is_approximately_053_higher_than_the_floating_interest_rate.visible,true
compare.india.column.Interest_paid_on_a_higher_education_loan_can_be_claimed_as_a_deduction_for_8_years_or_repayment_tenure_whichever_is_earlier_while_calculating_total_income_under_section_no_80_E_of_Income_Tax_Act_1961_Only_deductible_if_opted_for_the_old_tax_regime.visible,true
compare.india.column.Any_fees_or_charges_levied_for_loan-related_services_by_the_bank_are_exclusive_of_GST.visible,true
compare.india.column.All_the_information_provided_above_has_been_derived_from_the_respective_lenders_official_websites_their_employees_and_publicly_available_sources.visible,true
compare.india.column.All_terms_and_requirements_mentioned_are_for_a_general_education_loan_product_Actual_eligibility_conditions_and_requirements_may_vary_on_a_case-to-case_basis_This_information_only_outlines_the_basic_or_general_requirements_typically_specified_by_lenders.visible,true
compare.abroad.column.bank_id state_bank_of_india bank_of_india union_bank_of_india punjab_national_bank bank_of_baroda canara_bank.visible,true
compare.abroad.column.bank_name State Bank of India Bank of India Union Bank of India Punjab National Bank Bank of Baroda Canara Bank.visible,true
compare.abroad.column.Sector Public bank Public bank Public bank Public bank Public bank Public bank.visible,true
compare.abroad.column.Eligibility_criteria.visible,true
compare.abroad.column.Nationality/ResidentOCI_Overseas_Citizen_of_IndiaPIO_Person_of_Indian_OriginNRI_Non-Resident_Indian Indian / OCI (resident in India) Indian Indian Indian Indian Indian.visible,true
compare.abroad.column.Age_(in_years) 18 or more No Criteria 18 or more 18 or more 18 or more 18 or more.visible,true
compare.abroad.column.Qualification 10 + 2 & Undergraduate 10 + 2 10 + 2 & Undergraduate 10 + 2 or Equivalent 10 + 2 or Equivalent 10 + 2 & Undergraduate.visible,true
compare.abroad.column.Course Graduate / Bachelors Degree or DiplomaPostgraduate / Masters Degree or DiplomaProfessional / Technical certification CoursesDoctorate (PhD) Courses Graduate / Bachelors Degree or DiplomaPostgraduate / Masters Degree or DiplomaProfessional / Technical certification courses( Aeronautical / Pilot training / Shipping / CIMA / CPA)Government-approved courses Full time Post Graduate / Masters Courses Graduate / Bachelors Degree or DiplomaPostgraduate / Masters Degree or DiplomaJob-oriented professional/technical certification courses( Aeronautical / Pilot training / Shipping / CIMA / CPA)Other recognized Diploma & Certificate courses Graduate / Bachelors Degree or DiplomaPostgraduate / Masters Degree or DiplomaJob-oriented professional/technical certification courses( Aeronautical / Pilot training / Shipping / CIMA / CPA)Other recognized Diploma & Certificate coursesExecutive Development Programmes (part time/online/distant Learning) No Criteria.visible,true
"compare.abroad.column.University University / Institutes :https://drive.google.com/file/d/12exUFGGWOjypQI8sfCYLEz_Moavy22eH/view?usp=drive_link Courses must be approved/recognized by the local academic/regulatory authority.Institutes/Universities:Up to world rank 3000 (webometrics.info) orUp to world rank 1000 (topuniversities.com / qs.com) Category A & B Universities/Institutes – Refer Annexure-I in each section.Universities/Institutes: https://www.unionbankofindia.bank.in/en/details/special-union-education-loan-schemes-for-premier-institute-abroad-studies No Criteria Management courses: https://bankofbaroda.bank.in/personal-banking/loans/education-loan/-/media/Project/BOB/CountryWebsites/India/pdfs/management-course-new.pdf STEM courses (after 10+2 & above): = https://bankofbaroda.bank.in/personal-banking/loans/education-loan/-/media/Project/BOB/CountryWebsites/India/pdfs2/2023/23-12/STEM-Courses-new.pdf Medical courses: https://bankofbaroda.bank.in/personal-banking/loans/education-loan/-/media/Project/BOB/CountryWebsites/India/pdfs/medical-courses-new.pdf Other courses (Law, Economics, Art, Design, Performing Arts): https://bankofbaroda.bank.in/personal-banking/loans/education-loan/-/media/Project/BOB/CountryWebsites/India/pdfs/other-courses-new.pdf Note:for EDP - Courses conducted by Hughes Global Education, Times Pro, etc.are also consideredNon-listed universities are also conisdered. Listed universities only (Currently the link is not working)https://canarabank.bank.in/UploadedFiles/Pdf/ELAbroadinstitutionlist12oct2022%20923423.pdf.visible",true
"compare.abroad.column.Co-applicant_/_Guarantor(Compulsorily_strong_financial_background_is_required)2_typesFinancial_/_Primary_Non-financial_/_SecondaryIf_co-applicant_outside_of_familySufficient_proof_of_relationship_is_necessary Parent, Spouse, Parents-in-law, Sibling, or Guardian No Criteria Parents or Spouse No Criteria Parents Parents or Guardian.visible",true
compare.abroad.column.Loan_Features.visible,true
compare.abroad.column.Quantum_of_Loan_Amount_(Max)Disbursement_-_Tution_fees_is_disbursed_directly_to_the_institution_and_eligible_expenses_are_paid_in_instalments_to_the_student_or_co-borrower_as_per_bank_norms Unsecured : > Rs. 7.50 Lakhs to Rs. 50 lakhs (for premier institutions only)Secured : > 50 lakhsPremier institutions - https://sbi.bank.in/documents/16012/76857/Select+premier+institutions+for+Global+Ed-vantage+%28for+Website%29.pdf/ea34baa6-39f2-92f7-7cc5-11dd199253e1?t=1734938412950 Medical courses excluding Nursing and non-medical courses = Max. Rs.150.00 LakhOthers = Need-based > Rs.7.50 Lakhs to Rs.150.00 Lakhs Need based Listed universities = Rs. 150.00 lakhNon-listed universities = Rs. 60.00 lakhExecutive Development Programmes = Rs. 80 lakhs > ₹7.50 lakh upto if 100% or more collateral coverage = No upper limitLess than 100% collateral coverage = ₹100 lakh.visible,true
"compare.abroad.column.Security_/_Collateral Unsecured loans - Upto Rs. 50 lakhs (Only for premier institutions)Third-party collateral (other than parents) acceptedCollateral value: Minimum 90% of loan amount Up to ₹4 lakhs: Parent(s)/co-borrower as joint borrowers; CGFSEL cover mandatory₹4 lakhs – ₹7.5 lakhs: Parent(s)/co-borrower as joint borrowers; CGFSEL cover mandatoryAbove ₹7.5 lakhs: Parent(s)/co-borrower as joint borrowers; tangible collateral required; assignment of future incomeAgricultural land may be accepted as collateral only in permitted states, subject to bank terms and conditions Up to ₹40L (Cat. A & B): No collateral / guaranteeUp to ₹150L (Cat. A & B): Collateral ≥50% of loan + interest0.50% interest concession if collateral ≥100%Collateral: Borrower/co-borrower/family/third party (owner as co-applicant/guarantor); property life >5 yrs beyond tenureSecurity accepted: Property, Govt/PSU securities, UTI, NSC, KVP, life policy, gold, bank deposits, or bank-approved assetsExisting loans: Non-mortgage ≥150% excess value; mortgage 200% normAsset purchase: Hypothecation requiredParent SB account: Optional Up to ₹7.5 lakhs: Parent(s)/guardian as joint borrowers; no collateral or third-party guaranteeAbove ₹7.5 lakhs: Parent(s)/guardian as joint borrowers; tangible collateral required Up to ₹4 lakhs: Parent as co-obligant; no security₹4 – ₹7.5 lakhs: Third-party guarantee + assignment of future income₹7.5 – ₹80 lakhs: Tangible collateral = 100% of loan + assignment of future incomeAbove ₹80 lakhs: Security coverage = 125% of loan + assignment of future income Collateral: Residential property (house/flat), non-agricultural land, fixed deposits, government bondsParent/guardian: Mandatory co-borrowerFuture income: Assignment requiredCollateral value: 50%–100% of loan (T&C apply).visible",true
"compare.abroad.column.Repayment_tenure_(Max)(payable_in_Equal_Monthly_Installments_(EMIs)_) 15 years 15 years 15 years excluding the moratorium period 15 years 10–15 years excluding the moratorium periodUp to ₹7.5 lakh: Moratorium + up to 120 installments/ 10 yearsAbove ₹7.5 lakh: Moratorium + up to 180 installments / 15 years 15 years excluding the moratorium periodFor skill development loan, 3 to 7 years depending upon the loan quantum..visible",true
compare.abroad.column.Moratorium(No_payment_period) Course period + 6 months Course period + 12 months Course period + 12 months Course period + 12 months Course period + 12 monthsEDP = Course period + 3 months (Should & Continue to be gainfully employed during study) Course period + 12 months.visible,true
compare.abroad.column.Payment_during_moratorium_(If_not_paid_Its_added_to_principal_to_be_paid_in_EMIs) Optional Optional Optional Optional OptionalEDP = Mandatory Optional.visible,true
"compare.abroad.column.loan_Amount_coversGenerally_Tuition_fees_Course_related_necessary_expenses_covered College/school/hostel feesExamination, library, laboratory feesTravel/passage expenses for studies abroadBooks, equipment, instruments, uniforms, computers (if required)Other course-related expenses: study tours, projects, thesis, etc.Caution/building/refundable deposits (with bills/receipts)Life insurance / credit life policy premiums assigned to bank College/school/hostel feesExamination/library feesBooks, equipment, instrumentsTravel/passage expenses (one-way)Computer/laptop purchaseCaution/building/refundable deposits (with bills)Life insurance premium (student/co-borrower, full loan tenure)Other education-related expenses Tuition fees (college/school/university)Hostel/mess chargesExamination/library/laboratory feesInsurance premium (student)Caution/building/refundable deposits (with bills)Travel/passage expenses for studies abroadBooks, equipment, instruments, uniformsComputer/laptop purchase (if required)Other course-related expenses (e.g., study projectsSpecial cases:German universities with no tuition fee: fund books, hostel, mess, etc., with minimum 30% marginIf mess/living expenses not specified, reasonable amount based on country norms, within sanctioned loan limit College/school/hostel feesExamination/library/laboratory feesLife insurance premium (student)Caution/building/refundable deposits (with bills)Books, equipment, instruments, uniformsComputer (if required)Other course expenses: study tours, projects, thesis, etc.Personal living expenses & two-wheeler cost College/institution/university/hostel/mess feesExamination/library/laboratory feesBooks, equipment, instruments, uniformsComputers/laptops (if essential)Caution/building/refundable deposits (≤10% of total tuition, with bills)Insurance premium (student)Other course expenses: study tours, projects, thesis, etc.Travel/passage expenses (to & fro)Note: Cost of external coaching/tuition not included; obtain expense details from institution. 100% tuition feesTravel/passage expenses for studies abroadLiving expenses abroadMedical insurance premium (student, if applicable).visible",true
